antecedent,consequent,confidence
"[2372, 2452, 4356]",[1905],0.9441176470588235
"[2452, 3624, 4356]",[1905],0.9387186629526463
"[2452, 4356, 4432]",[1905],0.9485714285714286
"[2372, 2452, 2862]",[1905],0.935
"[3962, 4356, 4432]",[1905],0.946875
"[571, 1905, 4356]",[2862],0.8657534246575342
"[571, 3962, 4356]",[1905],0.9240121580547113
"[2782, 4306, 4356]","[1905, 2862]",0.8429752066115702
"[1905, 2782, 3624]",[2452],0.9009433962264151
"[2452, 2862, 3624]",[1905],0.9306930693069307
"[1905, 2862, 3624]",[2452],0.9038461538461539
"[2452, 2782, 4432]",[1905],0.9315403422982885
"[2862, 4306, 4432]",[1905],0.9093078758949881
"[571, 2862, 4356]",[1905],0.9028571428571428
"[1905, 2452, 2782, 4306]",[2862],0.8870588235294118
"[1905, 2452, 2782, 4356]",[2862],0.9036144578313253
"[1905, 2452, 4306, 4356]",[2862],0.9107142857142857
"[1905, 2782, 4306, 4356]",[2862],0.9080118694362018
"[2452, 2782, 4306, 4356]",[1905],0.9375
"[1905, 2452, 2782, 2862]",[4306],0.90625
"[1905, 2452, 2862, 4356]",[4306],0.9
"[1905, 2782, 2862, 4356]",[4306],0.918918918918919
"[2452, 2782, 2862, 4356]",[1905],0.9316770186335404
"[1905, 2862, 4306, 4356]",[2452],0.9026548672566371
"[2782, 2862, 4306, 4356]",[1905],0.9300911854103343
"[2452, 2862, 4306, 4356]",[1905],0.9216867469879518
"[30, 191]",[1905],0.9433962264150944
"[30, 457]",[1905],0.918918918918919
"[30, 607]",[1905],0.8964497041420119
"[30, 2452]",[1905],0.9193154034229829
"[30, 1905, 2782]",[4306],0.8775510204081632
"[30, 1905, 4306]",[2452],0.8555858310626703
"[30, 2782, 4306]",[1905],0.9465408805031447
"[30, 1905, 2452]",[3938],0.8404255319148937
"[30, 1905, 3624]",[2452],0.8757225433526011
"[30, 2452, 3624]",[1905],0.9439252336448598
"[30, 1220, 1905]",[2372],0.8641618497109826
"[30, 1220, 2372]",[1905],0.9171779141104295
"[30, 1905, 2372]",[4432],0.8627450980392157
"[30, 1905, 3962]",[2452],0.8837837837837837
"[30, 2372, 3962]",[1905],0.946031746031746
"[30, 2372, 2452]",[1905],0.9475308641975309
"[30, 1905, 3938]",[2452],0.8517520215633423
"[30, 2372, 3938]",[1905],0.9420731707317073
"[30, 1905, 4432]",[2452],0.8463687150837989
"[30, 2372, 4432]",[1905],0.9333333333333333
"[30, 1905, 3860]",[1962],0.8651685393258427
"[30, 2452, 3860]",[1905],0.9467084639498433
"[30, 3860, 3962]",[1905],0.9375
"[30, 3860, 3938]",[1905],0.9361702127659575
"[30, 1905, 1962]",[3938],0.8823529411764706
"[30, 1962, 3860]",[1905],0.9221556886227545
"[30, 1905, 2862]",[4306],0.8857142857142857
"[30, 2862, 3962]",[1905],0.93125
"[30, 2452, 2862]",[1905],0.9325153374233128
"[30, 2862, 4306]",[1905],0.9144542772861357
"[30, 3962, 4432]",[1905],0.934375
"[30, 3938, 4432]",[1905],0.9347826086956522
"[30, 2452, 4432]",[1905],0.9380804953560371
"[30, 1962, 3962]",[1905],0.9442724458204335
"[30, 2452, 3962]",[1905],0.9396551724137931
"[30, 2452, 4306]",[1905],0.9401197604790419
"[30, 2452, 3938]",[1905],0.9432835820895522
"[30, 1962, 4306]",[1905],0.9310344827586207
"[30, 1962, 2452]",[1905],0.934984520123839
"[30, 1962, 3938]",[1905],0.9237536656891495
"[30, 3938, 4306]",[1905],0.9367469879518072
"[798, 1962]",[1905],0.9207317073170732
"[798, 1220]",[2862],0.9039039039039038
"[798, 1905, 2862]",[4306],0.8997429305912596
"[798, 1905, 4432]",[2862],0.9027355623100304
"[798, 2862, 4432]",[1905],0.922360248447205
"[798, 1905, 3106]",[2862],0.9283489096573209
"[798, 2862, 3106]",[4306],0.9194029850746268
"[1905, 2862, 3106]",[4306],0.9213759213759214
"[798, 2862, 4306]",[1905],0.8706467661691543
"[798, 3106, 4306]",[2862],0.9447852760736196
"[2862, 3106, 4306]",[1905],0.8949880668257757
"[798, 1905, 2782]",[2862],0.9095744680851063
"[798, 1905, 3938]",[2862],0.9104477611940298
"[798, 2782, 3938]",[1905],0.9400630914826499
"[798, 1905, 2452]",[2862],0.9026315789473685
"[798, 2452, 3938]",[1905],0.9375
"[798, 1905, 4306]",[2862],0.9259259259259259
"[798, 2862, 3938]",[1905],0.9214501510574018
"[798, 1905, 3962]",[2862],0.9014492753623189
"[798, 2782, 3962]",[1905],0.940625
"[798, 2452, 3962]",[2862],0.9134328358208955
"[798, 2452, 2862]",[1905],0.9002624671916011
"[571, 798, 4306]",[2862],0.9213483146067416
"[571, 798, 2862]",[4306],0.8986301369863013
"[798, 2782, 2862]",[1905],0.9071618037135278
"[798, 2452, 2782, 2862]",[1905],0.9274924471299094
"[798, 2452, 2782, 4306]",[2862],0.9523809523809523
"[798, 2452, 2862, 4306]",[1905],0.9096209912536443
"[798, 2782, 2862, 4306]",[1905],0.9258160237388724
"[2452, 2782, 2862, 4306]",[1905],0.9331683168316832
"[798, 1905, 2452, 2782]",[2862],0.9303030303030303
"[798, 1905, 2452, 2862]",[4306],0.9096209912536443
"[798, 1905, 2782, 2862]",[4306],0.9122807017543859
"[798, 1905, 2782, 4306]",[2862],0.9397590361445783
"[798, 1905, 2862, 4306]",[2452],0.8914285714285715
"[798, 1905, 2452, 4306]",[2862],0.9454545454545454
"[191, 1180, 1905]",[2452],0.9395770392749244
"[191, 1180, 2452]",[1905],0.9424242424242424
"[191, 2452, 3106]",[1905],0.9401197604790419
"[191, 3106, 3962]",[2452],0.9581993569131833
"[191, 1905, 2862]",[2452],0.9395465994962217
"[191, 1905, 3106]",[2452],0.9317507418397626
"[191, 2862, 3106]",[1905],0.9488817891373802
"[2452, 3106, 4306]",[1905],0.9185750636132316
"[1905, 2452, 3106]",[4306],0.878345498783455
"[191, 607, 2452]",[1905],0.9483282674772037
"[607, 2452, 4306]",[1905],0.9306666666666666
"[191, 607, 1905]",[2452],0.9149560117302052
"[607, 1905, 2452]",[4306],0.8790931989924433
"[191, 1798, 1905]",[2452],0.9135446685878963
"[191, 1798, 3962]",[1905],0.9646302250803859
"[1798, 1905, 3962]",[2452],0.8994845360824743
"[191, 1798, 2862]",[1905],0.9522292993630573
"[1798, 1905, 2862]",[2452],0.8819095477386935
"[191, 1798, 4306]",[1905],0.953125
"[1798, 1905, 4306]",[2862],0.8841309823677582
"[191, 1798, 2452]",[1905],0.9519519519519519
"[191, 1220, 1905]",[2452],0.9248554913294798
"[191, 1220, 4432]",[1905],0.952076677316294
"[191, 1220, 2452]",[1905],0.9411764705882353
"[1220, 2452, 3962]",[1905],0.946949602122016
"[1220, 1905, 3962]",[2452],0.8925
"[191, 1220, 4306]",[1905],0.945859872611465
"[1220, 1905, 4306]",[2452],0.8596059113300493
"[191, 457, 1905]",[2452],0.9385474860335196
"[457, 1905, 2862]",[2452],0.9141414141414141
"[191, 457, 2452]",[1905],0.9411764705882353
"[191, 2452, 2862]",[1905],0.9419191919191919
"[457, 2452, 2862]",[1905],0.923469387755102
"[457, 1905, 3962]",[2452],0.9318181818181818
"[457, 2452, 3962]",[1905],0.9510309278350515
"[191, 457, 1905, 2452]",[3962],0.8928571428571429
"[191, 457, 1905, 3962]",[2452],0.967741935483871
"[191, 457, 2452, 3962]",[1905],0.9615384615384616
"[191, 1905, 2452, 3962]",[4306],0.8819095477386935
"[457, 1905, 2452, 3962]",[4306],0.8617886178861789
"[457, 1905, 4306]",[2452],0.9137055837563451
"[457, 2452, 4306]",[1905],0.9278350515463918
"[191, 1905, 1962]",[2452],0.9262295081967213
"[191, 1905, 3860]",[2452],0.9146666666666666
"[191, 1962, 3860]",[1905],0.9617834394904459
"[191, 1962, 2862]",[1905],0.9587301587301588
"[1905, 1962, 2862]",[4306],0.8946078431372549
"[191, 1962, 2452]",[1905],0.952247191011236
"[191, 2452, 3624]",[1905],0.938337801608579
"[1962, 2452, 3624]",[1905],0.9422572178477691
"[191, 1905, 3624]",[2452],0.938337801608579
"[191, 2452, 4432]",[1905],0.9498680738786279
"[1962, 2452, 4432]",[1905],0.9410187667560321
"[191, 1905, 1962, 2452]",[3962],0.911504424778761
"[191, 1905, 1962, 4306]",[2452],0.9369085173501577
"[191, 1905, 2452, 4306]",[3962],0.9
"[191, 1962, 2452, 4306]",[1905],0.9611650485436893
"[1905, 1962, 2452, 4306]",[3938],0.8783783783783784
"[191, 2452, 3938]",[1905],0.9487179487179487
"[1962, 2452, 3938]",[1905],0.949874686716792
"[191, 1905, 3938]",[2452],0.9438775510204082
"[191, 1905, 1962, 3938]",[2452],0.9433962264150944
"[191, 1905, 2452, 3938]",[3962],0.9216216216216216
"[191, 1962, 2452, 3938]",[1905],0.9584664536741214
"[1905, 1962, 2452, 3938]",[4306],0.8575197889182058
"[1962, 2452, 3962]",[1905],0.9466019417475728
"[191, 1905, 1962, 3962]",[2452],0.9626168224299065
"[191, 1962, 2452, 3962]",[1905],0.9537037037037037
"[1905, 1962, 2452, 3962]",[3938],0.8743589743589744
"[191, 1905, 2372]",[2452],0.9301075268817204
"[191, 2372, 3860]",[1905],0.954983922829582
"[1905, 2372, 3860]",[2452],0.8765432098765432
"[191, 2452, 2782]",[1905],0.9424083769633508
"[191, 2452, 3860]",[1905],0.9554317548746518
"[191, 1905, 2782]",[2452],0.9375
"[2452, 3860, 4432]",[1905],0.9370277078085643
"[191, 1905, 2452, 3860]",[4306],0.8775510204081632
"[191, 1905, 3860, 3938]",[2452],0.9428571428571428
"[191, 2452, 3860, 3938]",[1905],0.9642857142857143
"[1905, 2452, 3860, 3938]",[3962],0.900523560209424
"[191, 1905, 3860, 3962]",[2452],0.9569230769230769
"[191, 2452, 3860, 3962]",[1905],0.9628482972136223
"[1905, 2452, 3860, 3962]",[4306],0.8671679197994987
"[191, 1905, 3860, 4306]",[2452],0.9261538461538461
"[191, 2452, 3860, 4306]",[1905],0.9555555555555556
"[1905, 2452, 3860, 4306]",[3962],0.9081364829396326
"[191, 571, 2452]",[1905],0.9390581717451524
"[191, 571, 1905]",[2452],0.9237057220708447
"[191, 571, 1905, 2452]",[4306],0.8849557522123894
"[191, 571, 1905, 3962]",[2452],0.9529780564263323
"[191, 571, 2452, 3962]",[1905],0.95
"[571, 1905, 2452, 3962]",[4306],0.8693467336683417
"[191, 571, 1905, 4306]",[2452],0.9375
"[191, 571, 2452, 4306]",[1905],0.9404388714733543
"[571, 1905, 2452, 4306]",[2862],0.8916876574307305
"[191, 2372, 2452]",[1905],0.9376693766937669
"[2372, 2452, 2782]",[1905],0.9437340153452686
"[2372, 2452, 3938]",[1905],0.9420654911838791
"[191, 1905, 2372, 2452]",[4306],0.884393063583815
"[191, 1905, 2372, 3938]",[2452],0.9490445859872612
"[191, 2372, 2452, 3938]",[1905],0.9490445859872612
"[1905, 2372, 2452, 3938]",[4306],0.8556149732620321
"[191, 1905, 2372, 2862]",[2452],0.9523809523809523
"[191, 1905, 2452, 2862]",[4306],0.9115281501340483
"[191, 2372, 2452, 2862]",[1905],0.9523809523809523
"[1905, 2372, 2452, 2862]",[4306],0.8877005347593583
"[2372, 2452, 3962]",[1905],0.95
"[191, 1905, 2372, 3962]",[2452],0.9559748427672956
"[191, 2372, 2452, 3962]",[1905],0.9559748427672956
"[1905, 2372, 2452, 3962]",[3938],0.8736842105263158
"[191, 1905, 2372, 4432]",[2452],0.9415384615384615
"[191, 1905, 2452, 4432]",[4306],0.875
"[191, 2372, 2452, 4432]",[1905],0.9532710280373832
"[1905, 2372, 2452, 4432]",[4306],0.8522427440633246
"[2372, 2452, 4306]",[1905],0.9379652605459057
"[191, 1905, 2372, 4306]",[2452],0.9415384615384615
"[191, 2372, 2452, 4306]",[1905],0.9473684210526315
"[1905, 2372, 2452, 4306]",[4432],0.8544973544973545
"[2452, 3624, 3938]",[1905],0.9420654911838791
"[191, 1905, 2452, 3624]",[4306],0.8771428571428571
"[191, 1905, 3624, 3938]",[2452],0.9492063492063492
"[191, 2452, 3624, 3938]",[1905],0.9522292993630573
"[1905, 2452, 3624, 3938]",[3962],0.9010695187165776
"[191, 1905, 2452, 2782]",[4306],0.9138888888888889
"[191, 1905, 2782, 3624]",[2452],0.9490445859872612
"[191, 2452, 2782, 3624]",[1905],0.9430379746835443
"[1905, 2452, 2782, 3624]",[4306],0.8848167539267016
"[191, 1905, 3624, 3962]",[2452],0.9598765432098766
"[191, 2452, 3624, 3962]",[1905],0.9510703363914373
"[1905, 2452, 3624, 3962]",[4306],0.8740554156171285
"[191, 1905, 3624, 4306]",[2452],0.941717791411043
"[191, 2452, 3624, 4306]",[1905],0.941717791411043
"[1905, 2452, 3624, 4306]",[2782],0.8733850129198967
"[191, 1905, 2782, 4432]",[2452],0.9492063492063492
"[191, 2452, 2782, 4432]",[1905],0.9614147909967846
"[1905, 2452, 2782, 4432]",[4306],0.89501312335958
"[2452, 2782, 3938]",[1905],0.9440389294403893
"[191, 1905, 2782, 3938]",[2452],0.9592476489028213
"[191, 2452, 2782, 3938]",[1905],0.9622641509433962
"[1905, 2452, 2782, 3938]",[4306],0.8865979381443299
"[191, 2452, 2782, 2862]",[1905],0.9491017964071856
"[191, 2452, 2782, 3962]",[1905],0.9584569732937686
"[191, 2452, 2862, 3962]",[1905],0.9563953488372093
"[191, 2782, 2862, 3962]",[2452],0.9705882352941176
"[191, 1905, 2782, 3962]",[2452],0.9641791044776119
"[191, 1905, 2782, 4306]",[2452],0.94
"[191, 1905, 3962, 4306]",[2452],0.9590163934426229
"[1905, 2782, 3962, 4306]",[2452],0.9075425790754258
"[191, 2452, 2782, 4306]",[1905],0.9481268011527377
"[191, 2452, 3962, 4306]",[1905],0.9460916442048517
"[1905, 2452, 2782, 3962]",[4306],0.9053398058252428
"[2452, 2782, 3962, 4306]",[1905],0.9491094147582697
"[191, 1905, 2452, 2782, 3962]",[4306],0.9318885448916409
"[191, 1905, 2452, 2782, 4306]",[2862],0.9027355623100304
"[191, 1905, 2452, 3962, 4306]",[2862],0.8717948717948718
"[191, 1905, 2782, 3962, 4306]",[2452],0.9647435897435898
"[191, 2452, 2782, 3962, 4306]",[1905],0.9585987261146497
"[1905, 2452, 2782, 3962, 4306]",[2862],0.8847184986595175
"[191, 1905, 2782, 2862]",[2452],0.9548192771084337
"[191, 1905, 2862, 4306]",[2452],0.9418282548476454
"[191, 2452, 2862, 4306]",[1905],0.947075208913649
"[191, 1905, 2452, 2782, 2862]",[4306],0.9369085173501577
"[191, 1905, 2452, 2862, 4306]",[3962],0.9
"[191, 1905, 2782, 2862, 4306]",[2452],0.954983922829582
"[191, 2452, 2782, 2862, 4306]",[1905],0.954983922829582
"[1905, 2452, 2782, 2862, 4306]",[571],0.8143236074270557
"[2452, 3938, 4432]",[1905],0.9379652605459057
"[191, 1905, 3938, 4432]",[2452],0.9465408805031447
"[191, 2452, 3938, 4432]",[1905],0.9585987261146497
"[1905, 2452, 3938, 4432]",[3962],0.8888888888888888
"[191, 1905, 2862, 4432]",[2452],0.94375
"[191, 2452, 2862, 4432]",[1905],0.9587301587301588
"[1905, 2452, 2862, 4432]",[4306],0.8979057591623036
"[191, 1905, 3962, 4432]",[2452],0.9602446483180428
"[191, 2452, 3962, 4432]",[1905],0.9602446483180428
"[1905, 2452, 3962, 4432]",[4306],0.8632911392405064
"[191, 1905, 4306, 4432]",[2452],0.9319526627218935
"[191, 2452, 4306, 4432]",[1905],0.9545454545454546
"[1905, 2452, 4306, 4432]",[2862],0.8683544303797468
"[191, 2452, 2862, 3938]",[1905],0.9628482972136223
"[191, 2452, 3938, 3962]",[1905],0.9551820728291317
"[2452, 2862, 3938, 3962]",[1905],0.9348958333333334
"[191, 1905, 2862, 3938]",[2452],0.9539877300613497
"[191, 1905, 2862, 3962]",[2452],0.9591836734693877
"[191, 1905, 3938, 3962]",[2452],0.9605633802816902
"[1905, 2862, 3938, 3962]",[2452],0.9158163265306123
"[191, 2452, 3938, 4306]",[1905],0.9591836734693877
"[2452, 2862, 3938, 4306]",[1905],0.9414893617021277
"[191, 1905, 3938, 4306]",[2452],0.9508670520231214
"[1905, 2862, 3938, 4306]",[2452],0.8939393939393939
"[1905, 2452, 2862, 3938]",[4306],0.8939393939393939
"[1905, 3938, 3962, 4306]",[2452],0.9045346062052506
"[1905, 2452, 3938, 4306]",[3962],0.9243902439024391
"[2452, 3938, 3962, 4306]",[1905],0.9381188118811881
"[191, 1905, 2452, 3938, 3962]",[4306],0.9090909090909091
"[191, 1905, 2452, 3938, 4306]",[3962],0.9422492401215805
"[191, 1905, 3938, 3962, 4306]",[2452],0.9657320872274143
"[191, 2452, 3938, 3962, 4306]",[1905],0.9627329192546584
"[1905, 2452, 3938, 3962, 4306]",[2862],0.862796833773087
"[1905, 2862, 3962, 4306]",[2452],0.9116945107398569
"[1905, 2452, 2862, 3962]",[4306],0.9009433962264151
"[2452, 2862, 3962, 4306]",[1905],0.9339853300733496
"[191, 1905, 2452, 2862, 3962]",[4306],0.9300911854103343
"[191, 1905, 2862, 3962, 4306]",[2452],0.9652996845425867
"[191, 2452, 2862, 3962, 4306]",[1905],0.9592476489028213
"[1905, 2452, 2862, 3962, 4306]",[571],0.8115183246073299
[2452],[1905],0.8716216216216216
[1905],[2452],0.8154235145385588
"[1905, 2152, 2452]",[4306],0.8624338624338624
"[1905, 2152, 3624]",[2452],0.8925373134328358
"[2152, 2452, 3624]",[1905],0.9373040752351097
"[1905, 2152, 2372]",[2452],0.8713450292397661
"[2152, 2372, 2452]",[1905],0.9581993569131833
"[607, 1905, 2152]",[4306],0.9009009009009009
"[607, 2152, 4306]",[1905],0.9174311926605505
"[1905, 2152, 4306]",[2452],0.844559585492228
"[1905, 2152, 2782]",[4306],0.8967391304347826
"[1905, 2152, 4432]",[2452],0.8611898016997167
"[2152, 2782, 4432]",[1905],0.9428571428571428
"[2152, 4306, 4432]",[1905],0.9290123456790124
"[2152, 2452, 4432]",[1905],0.9325153374233128
"[1905, 1962, 2152]",[3938],0.8567415730337079
"[1905, 2152, 3962]",[2452],0.883289124668435
"[1962, 2152, 3962]",[1905],0.9473684210526315
"[1962, 2152, 2452]",[1905],0.9382716049382716
"[1905, 2152, 3860]",[3962],0.8373983739837398
"[1962, 2152, 3860]",[1905],0.9323076923076923
"[1962, 2152, 4306]",[1905],0.9353846153846154
"[1905, 2152, 3938]",[2782],0.8159340659340659
"[1962, 2152, 3938]",[1905],0.9355828220858896
"[2152, 3860, 3938]",[1905],0.9388379204892966
"[2152, 2452, 3962]",[1905],0.943342776203966
"[2152, 3938, 3962]",[1905],0.9331395348837209
"[2152, 2782, 3938]",[1905],0.9611650485436893
"[2152, 2782, 3860]",[1905],0.9583333333333334
"[1905, 2152, 3106]",[4306],0.8904494382022472
"[1905, 2782, 3106]",[4306],0.9177377892030848
"[2152, 2782, 3106]",[1905],0.9430379746835443
"[2152, 2782, 4306]",[1905],0.9375
"[2152, 2862, 4306]",[1905],0.9030470914127424
"[1905, 2152, 2862]",[4306],0.9080779944289693
"[2152, 2452, 4306]",[1905],0.9394812680115274
"[1905, 3106, 3962]",[4306],0.8886138613861386
"[2152, 3106, 3962]",[1905],0.9404388714733543
"[2152, 2452, 3106]",[1905],0.9316770186335404
"[2152, 2862, 3106]",[4306],0.934984520123839
"[2152, 3106, 4306]",[1905],0.9135446685878963
"[2152, 2862, 3860]",[4306],0.928125
"[2152, 3860, 4306]",[1905],0.9197707736389685
"[2152, 2452, 3860]",[1905],0.9333333333333333
"[2152, 3860, 3962]",[1905],0.9363636363636364
"[457, 607]",[1905],0.9313432835820895
"[457, 1180, 1905]",[2452],0.9296636085626911
"[457, 1180, 2452]",[1905],0.9325153374233128
"[457, 1905, 1962]",[2452],0.9096209912536443
"[457, 1962, 3962]",[1905],0.9551282051282052
"[457, 1962, 2452]",[1905],0.9512195121951219
"[457, 1220, 1905]",[2452],0.9032258064516129
"[457, 1220, 2452]",[1905],0.9418960244648318
"[457, 571, 3860]",[1905],0.9428571428571428
"[457, 1905, 3860]",[2452],0.9067796610169492
"[571, 1905, 3860]",[4306],0.855
"[457, 3860, 3962]",[1905],0.949685534591195
"[457, 3860, 4306]",[1905],0.9290123456790124
"[457, 2452, 3860]",[1905],0.9553571428571429
"[457, 1905, 2782]",[2452],0.9171122994652406
"[457, 1905, 3938]",[2452],0.921832884097035
"[457, 2782, 3938]",[1905],0.9554140127388535
"[457, 2452, 3624]",[1905],0.9398907103825137
"[457, 2452, 3938]",[1905],0.9421487603305785
"[457, 1905, 3624]",[2452],0.9272237196765498
"[457, 1905, 4432]",[2452],0.8973684210526316
"[457, 3938, 4432]",[1905],0.9435736677115988
"[457, 571, 3938]",[1905],0.95625
"[571, 1905, 3938]",[2452],0.8894348894348895
"[457, 2372, 2452]",[1905],0.931129476584022
"[457, 1905, 2372]",[2452],0.9037433155080213
"[457, 1905, 2452, 3938]",[3962],0.9005847953216374
"[457, 1905, 3938, 3962]",[2452],0.9418960244648318
"[457, 2452, 3938, 3962]",[1905],0.9506172839506173
"[457, 2452, 2782]",[1905],0.9475138121546961
"[457, 1905, 2452, 3624]",[3962],0.877906976744186
"[457, 1905, 3624, 3962]",[2452],0.9587301587301588
"[457, 2452, 3624, 3962]",[1905],0.9617834394904459
"[457, 571, 2452]",[1905],0.9396325459317585
"[571, 2452, 3624]",[1905],0.9345549738219895
"[571, 1905, 3624]",[2452],0.9083969465648855
"[457, 2452, 4432]",[1905],0.9472222222222222
"[457, 2782, 4432]",[1905],0.953125
"[457, 2372, 2782]",[1905],0.9439252336448598
"[457, 1905, 2452, 2782]",[2862],0.892128279883382
"[457, 1905, 2782, 3962]",[2452],0.9490445859872612
"[457, 2452, 2782, 3962]",[1905],0.9706840390879479
"[457, 1905, 2782, 2862]",[2452],0.9329268292682927
"[457, 1905, 2782, 4306]",[2452],0.9296636085626911
"[457, 1905, 2862, 4306]",[2452],0.9226361031518625
"[457, 2782, 2862, 4306]",[1905],0.9433962264150944
"[457, 1905, 2452, 4306]",[2862],0.8944444444444445
"[457, 2452, 2782, 4306]",[1905],0.9529780564263323
"[457, 1905, 2452, 2862]",[571],0.8591160220994475
"[457, 2452, 2782, 2862]",[1905],0.9503105590062112
"[571, 2372, 2452]",[1905],0.9393939393939394
"[571, 1905, 2372]",[2452],0.8676844783715013
"[457, 571, 4432]",[1905],0.937125748502994
"[571, 1905, 4432]",[2452],0.8658536585365854
"[457, 571, 1905, 2452]",[2862],0.8687150837988827
"[457, 571, 1905, 3962]",[2452],0.9335347432024169
"[457, 571, 2452, 3962]",[1905],0.9626168224299065
