antecedent,consequent,confidence
"[457, 1905, 2862, 3962]",[2452],0.9427710843373494
"[457, 1905, 3962, 4306]",[2452],0.9408284023668639
"[457, 2862, 3962, 4306]",[1905],0.9552715654952076
"[457, 2452, 2862, 3962]",[1905],0.9601226993865031
"[457, 2452, 3962, 4306]",[1905],0.9578313253012049
"[457, 571, 1905, 4306]",[2862],0.9033232628398792
"[457, 571, 2452, 4306]",[1905],0.9440993788819876
"[457, 571, 1905, 2862]",[2452],0.9174041297935103
"[457, 571, 2862, 4306]",[1905],0.9228395061728395
"[571, 1905, 2862, 4306]",[2452],0.8805970149253731
"[457, 2452, 2862, 4306]",[1905],0.936046511627907
"[457, 571, 2452, 2862]",[1905],0.9452887537993921
"[571, 1905, 2452, 2862]",[4306],0.8872180451127819
"[1798, 1905, 1962]",[2452],0.888235294117647
"[1798, 1905, 2782]",[4306],0.8740554156171285
"[1798, 1962, 2782]",[1905],0.9642857142857143
"[1905, 1962, 2782]",[4306],0.8972431077694235
"[1798, 1962, 2452]",[1905],0.9587301587301588
"[1220, 1798, 1905]",[2782],0.8898809523809523
"[1220, 1798, 2452]",[1905],0.9339622641509434
"[1220, 1798, 2782]",[1905],0.934375
"[1220, 1905, 2782]",[4306],0.8860103626943006
"[1798, 1905, 2372]",[2452],0.8945868945868946
"[1798, 1905, 4432]",[2452],0.8941504178272981
"[1798, 2372, 4432]",[1905],0.939873417721519
"[1798, 2372, 4306]",[1905],0.9440993788819876
"[1798, 2372, 2862]",[1905],0.9357798165137615
"[1798, 2372, 2782]",[1905],0.9451219512195121
"[1798, 2372, 2452]",[1905],0.9486404833836858
"[1798, 2782, 3624]",[2452],0.8947368421052632
"[1798, 1905, 3624]",[2452],0.901685393258427
"[1798, 2782, 2862]","[1905, 4306]",0.828042328042328
"[1798, 1905, 3860]",[2452],0.8767123287671232
"[1798, 1905, 3938]",[2452],0.8858695652173914
"[1798, 3860, 3938]",[1905],0.95
"[1798, 3860, 3962]",[1905],0.9601226993865031
"[1798, 2862, 3860]",[1905],0.941717791411043
"[1798, 2782, 3860]",[1905],0.963302752293578
"[1798, 3860, 4306]",[1905],0.9401197604790419
"[1798, 2452, 3860]",[1905],0.9552238805970149
"[1798, 3962, 4432]",[1905],0.9554140127388535
"[1798, 4306, 4432]",[1905],0.9357798165137615
"[1798, 2862, 4432]",[1905],0.9242424242424242
"[1798, 2452, 4432]",[1905],0.9304347826086956
"[607, 1798, 1905]",[4306],0.8810198300283286
"[607, 1798, 2452]",[1905],0.926605504587156
"[607, 1798, 4306]",[1905],0.9283582089552239
"[607, 2862, 4306]",[1905],0.9086294416243654
"[1798, 2862, 4306]",[1905],0.9164490861618799
"[607, 1905, 2862]",[4306],0.9086294416243654
"[607, 2782, 4306]",[1905],0.9308510638297872
"[607, 1905, 2782]",[4306],0.9020618556701031
"[1798, 1905, 3106]",[4306],0.8831908831908832
"[1798, 3106, 3962]",[1905],0.940625
"[1798, 2782, 3106]",[1905],0.9179331306990881
"[1798, 3106, 4306]",[1905],0.9171597633136095
"[1798, 2452, 3106]",[1905],0.9244712990936556
"[1798, 2452, 3938]",[1905],0.9449275362318841
"[1798, 2452, 2862]",[1905],0.936
"[1798, 2452, 3962]",[1905],0.9509536784741145
"[571, 1798, 2862]",[1905],0.9096209912536443
"[571, 1798, 1905]",[2862],0.8666666666666667
"[571, 1798, 2452]",[1905],0.9375
"[1798, 1905, 2782, 3962]",[2452],0.9151515151515152
"[1798, 1905, 2782, 4306]",[2862],0.9020172910662824
"[1798, 1905, 3962, 4306]",[2452],0.9041916167664671
"[1798, 2782, 3962, 4306]",[1905],0.9676375404530745
"[1798, 1905, 2452, 2782]",[4306],0.8793103448275862
"[1798, 1905, 2452, 3962]",[4306],0.8653295128939829
"[1798, 2452, 2782, 3962]",[1905],0.9648562300319489
"[1798, 1905, 2862, 3962]",[2452],0.918429003021148
"[1798, 1905, 2862, 4306]",[2782],0.8917378917378918
"[1798, 2862, 3962, 4306]",[1905],0.9581993569131833
"[1798, 1905, 2452, 2862]",[4306],0.8831908831908832
"[1798, 2452, 2862, 3962]",[1905],0.9559748427672956
"[1798, 1905, 2452, 4306]",[2862],0.9037900874635568
"[1798, 2452, 3962, 4306]",[1905],0.9556962025316456
"[1798, 1905, 2782, 2862]",[4306],0.9072463768115943
"[1798, 2452, 2782, 2862]",[1905],0.9390243902439024
"[1798, 2452, 2782, 4306]",[1905],0.9532710280373832
"[1798, 2452, 2862, 4306]",[1905],0.9451219512195121
"[1798, 2782, 2862, 4306]",[1905],0.937125748502994
"[607, 1905, 2372]",[4306],0.8828571428571429
"[607, 2372, 2782]",[1905],0.9552715654952076
"[607, 2372, 2862]",[1905],0.9588607594936709
"[607, 2372, 2452]",[1905],0.9621451104100947
"[607, 1905, 4432]",[2452],0.8712328767123287
"[607, 2372, 4432]",[1905],0.9532710280373832
"[607, 2372, 4306]",[1905],0.9566563467492261
"[607, 1220, 1905]",[4306],0.873900293255132
"[607, 1220, 4306]",[1905],0.9341692789968652
"[607, 1905, 3624]",[2452],0.9031339031339032
"[607, 2862, 3624]",[1905],0.9404388714733543
"[607, 3624, 4306]",[1905],0.9415384615384615
"[607, 2452, 3624]",[1905],0.9406528189910979
"[607, 1905, 1962]",[4306],0.8793103448275862
"[607, 1962, 2452]",[1905],0.9493670886075949
"[607, 1905, 3938]",[4306],0.8873626373626373
"[607, 1962, 3938]",[1905],0.9400630914826499
"[607, 1962, 3860]",[1905],0.9252336448598131
"[607, 1962, 4306]",[1905],0.9357798165137615
"[607, 3860, 3938]",[1905],0.9433962264150944
"[607, 2782, 3938]",[1905],0.9470404984423676
"[607, 3938, 4306]",[1905],0.936231884057971
"[607, 3962, 4306]",[1905],0.93646408839779
"[607, 1905, 3962]",[4306],0.8944591029023746
"[607, 3962, 4432]",[1905],0.939873417721519
"[607, 3860, 4432]",[1905],0.940809968847352
"[607, 2452, 4432]",[1905],0.9271137026239067
"[607, 2782, 3860]",[1905],0.9537037037037037
"[607, 1905, 3106]",[4306],0.8888888888888888
"[607, 3106, 3860]",[1905],0.9261538461538461
"[1905, 3106, 3860]",[3938],0.8284960422163589
"[607, 3860, 4306]",[1905],0.9346590909090909
"[607, 2452, 3860]",[1905],0.9431137724550899
"[571, 607, 1905]",[2862],0.8763736263736264
"[571, 607, 3962]",[1905],0.9339622641509434
"[607, 3106, 4306]",[1905],0.9111111111111111
"[3106, 3962, 4306]",[1905],0.9300518134715026
"[607, 1905, 2862, 3962]",[4306],0.9283489096573209
"[607, 1905, 2862, 4306]",[2452],0.8715083798882681
"[607, 1905, 3962, 4306]",[2452],0.8908554572271387
"[607, 2862, 3962, 4306]",[1905],0.9400630914826499
"[607, 1905, 2452, 3962]",[4306],0.9069069069069069
"[607, 1905, 2452, 4306]",[2862],0.8939828080229226
"[607, 2452, 3962, 4306]",[1905],0.94375
"[571, 607, 2862]",[1905],0.9088319088319088
"[571, 607, 2452]",[1905],0.9258160237388724
"[2782, 3106, 4306]",[1905],0.9272727272727272
"[607, 1905, 2452, 2782]",[4306],0.9077380952380952
"[607, 1905, 2782, 4306]",[2862],0.8857142857142857
"[607, 2452, 2782, 4306]",[1905],0.953125
"[607, 1905, 2782, 2862]",[4306],0.9281437125748503
"[607, 2782, 2862, 4306]",[1905],0.9337349397590361
"[607, 1905, 2452, 2862]",[4306],0.9203539823008849
"[607, 2452, 2862, 4306]",[1905],0.9397590361445783
"[1220, 1542]",[1905],0.8908045977011494
"[1542, 1905, 2452]",[4306],0.8564102564102564
"[1542, 1905, 4432]",[4306],0.8653295128939829
"[1542, 2452, 4432]",[1905],0.9233128834355828
"[1542, 1905, 4306]",[2862],0.8636363636363636
"[1542, 4306, 4432]",[1905],0.9096385542168675
"[1542, 1905, 3860]",[4306],0.8838526912181303
"[1542, 2452, 3860]",[1905],0.9369085173501577
"[1542, 2862, 3860]",[4306],0.9369085173501577
"[1542, 2862, 4306]",[1905],0.8746803069053708
"[1542, 3860, 4306]",[1905],0.9122807017543859
"[1542, 1905, 2862]",[4306],0.912
"[1542, 1905, 3938]",[4306],0.8756906077348067
"[1542, 3938, 4306]",[1905],0.9135446685878963
"[1542, 2452, 4306]",[1905],0.9226519337016574
"[1542, 3962, 4306]",[1905],0.9211267605633803
"[1542, 1905, 3962]",[4306],0.8837837837837837
"[1542, 2782, 4306]",[1905],0.9138888888888889
"[1542, 1905, 2782]",[4306],0.8989071038251366
"[1542, 1905, 3106]",[4306],0.889196675900277
"[1542, 3106, 3962]",[1905],0.9259259259259259
"[1542, 2452, 3106]",[1905],0.9186746987951807
"[1542, 3106, 4306]",[1905],0.8966480446927374
"[571, 1542, 1905]",[4306],0.8633879781420765
"[571, 1542, 2452]",[1905],0.9223880597014925
"[571, 1542, 4306]",[1905],0.88268156424581
"[1542, 1905, 2452, 2862]",[4306],0.922360248447205
"[1542, 1905, 2452, 4306]",[2862],0.8892215568862275
"[1542, 1905, 2862, 4306]",[2452],0.868421052631579
"[1542, 2452, 2862, 4306]",[1905],0.9195046439628483
"[1180, 1220, 1905]",[2452],0.887240356083086
"[1180, 1220, 2452]",[1905],0.934375
"[1220, 1905, 3106]",[4306],0.8803418803418803
"[1220, 3106, 3962]",[1905],0.9430379746835443
"[1220, 2452, 3106]",[1905],0.9316770186335404
"[1220, 2862, 4306]",[1905],0.910761154855643
"[1220, 3106, 4306]",[1905],0.9169139465875371
"[1220, 1905, 2862]",[4306],0.8897435897435897
"[571, 1220, 1905]",[2862],0.853185595567867
"[571, 1220, 3962]",[1905],0.939873417721519
"[571, 1220, 3624]",[1905],0.9252336448598131
"[571, 1220, 4432]",[1905],0.9300911854103343
"[571, 1220, 2862]",[1905],0.9112426035502958
"[571, 1220, 2452]",[1905],0.9279279279279279
"[1220, 1905, 1962]",[3938],0.8507853403141361
"[1220, 1962, 2782]",[1905],0.953125
"[1220, 1962, 2862]",[1905],0.9353846153846154
"[1220, 2452, 3624]",[2862],0.8257372654155496
"[1220, 2372, 4432]",[1905],0.925531914893617
"[1220, 1962, 3860]",[3938],0.853448275862069
"[1905, 1962, 2372]",[2452],0.8857868020304569
"[1220, 2452, 3938]",[1905],0.9395604395604396
"[1962, 3860, 3938]","[1905, 2452]",0.8272251308900523
"[1220, 1905, 3938]",[2452],0.868020304568528
"[1220, 2782, 4306]",[1905],0.936986301369863
"[1220, 1905, 2452, 2782]",[4306],0.887905604719764
"[1220, 1905, 2452, 3962]",[4306],0.876750700280112
"[1220, 1905, 2782, 3962]",[2452],0.9166666666666666
"[1220, 2452, 2782, 3962]",[1905],0.9642857142857143
"[1220, 2452, 4432]",[1905],0.9257294429708223
"[1220, 1905, 2782, 2862]",[4306],0.9240121580547113
"[1220, 1905, 2782, 4306]",[2452],0.8801169590643275
"[1220, 1905, 2862, 4306]",[2452],0.8731988472622478
"[1220, 2782, 2862, 4306]",[1905],0.9411764705882353
"[1220, 2452, 4306]",[1905],0.9281914893617021
"[1220, 1905, 2452, 4306]",[4432],0.8510028653295129
"[1220, 2452, 2782, 4306]",[1905],0.9465408805031447
"[1220, 3860, 4432]",[1905],0.9243697478991597
"[2452, 3624, 3860]",[1905],0.9375
"[3860, 3938, 3962]",[1905],0.941031941031941
"[2372, 2452, 3860]",[1905],0.9491978609625669
"[1220, 1905, 2452, 3624]",[4432],0.8559077809798271
"[1220, 1905, 3624, 3962]",[2452],0.9204892966360856
"[1220, 2452, 3624, 3962]",[1905],0.9585987261146497
"[1220, 1905, 2452, 4432]",[4306],0.8510028653295129
"[1220, 1905, 3962, 4432]",[2452],0.9141104294478528
"[1220, 2452, 3962, 4432]",[1905],0.9551282051282052
"[1220, 1905, 2862, 3962]",[4306],0.9057750759878419
"[1220, 1905, 3962, 4306]",[2452],0.9072463768115943
"[1220, 2862, 3962, 4306]",[1905],0.9430379746835443
"[1220, 1905, 3938, 3962]",[2452],0.9067055393586005
"[1220, 1905, 3938, 4306]",[3962],0.9129129129129129
"[1220, 3938, 3962, 4306]",[1905],0.95
"[1220, 1905, 2452, 3938]",[3962],0.9093567251461988
"[1220, 2452, 3938, 3962]",[1905],0.9452887537993921
"[1220, 2452, 3962, 4306]",[1905],0.9513677811550152
"[1220, 1905, 3624, 4306]",[2452],0.8945783132530121
"[1220, 2452, 3624, 4306]",[1905],0.939873417721519
"[1220, 1905, 2372, 3624]",[2452],0.8952095808383234
"[1220, 1905, 2372, 4432]",[2452],0.8793103448275862
"[1220, 1905, 3624, 4432]",[2452],0.8839285714285714
"[1220, 2372, 3624, 4432]",[1905],0.9400630914826499
"[1905, 2372, 3624, 4432]",[2452],0.9031339031339032
"[1220, 1905, 2372, 2452]",[4432],0.9
"[1220, 2372, 2452, 3624]",[1905],0.943217665615142
"[1905, 2372, 2452, 3624]",[4432],0.8567567567567568
"[1220, 2452, 3624, 4432]",[1905],0.939873417721519
"[1905, 2452, 3624, 4432]",[2862],0.8378378378378378
"[1220, 1905, 2452, 2862]",[4306],0.8991097922848664
"[1220, 2452, 2862, 4306]",[1905],0.9323076923076923
"[1220, 2372, 2452, 4432]",[1905],0.9386503067484663
"[1220, 1905, 4306, 4432]",[2452],0.8892215568862275
"[1220, 2452, 4306, 4432]",[1905],0.9369085173501577
"[1180, 1905, 1962]",[2452],0.9090909090909091
"[1180, 1962, 2452]",[1905],0.9538461538461539
"[1180, 2452, 2862]",[4306],0.9005102040816326
"[1180, 2452, 3106]",[1905],0.9093655589123867
"[1180, 2862, 4306]",[2452],0.8802992518703242
"[1180, 3106, 4306]",[1905],0.9020771513353115
"[1180, 1905, 3106]",[4306],0.8941176470588236
"[1180, 1905, 4306]",[2452],0.8813559322033898
"[1180, 1905, 2372]",[2452],0.8938547486033519
"[1180, 1905, 4432]",[2452],0.8891891891891892
"[1180, 2372, 4432]",[1905],0.9559748427672956
"[1180, 1905, 3962]",[2452],0.9116161616161617
"[1180, 2372, 3962]",[1905],0.949685534591195
"[1180, 1905, 3624]",[2452],0.9132791327913279
"[1180, 2372, 3624]",[1905],0.9498432601880877
"[1180, 2372, 2862]",[1905],0.9263803680981595
"[1180, 2372, 2782]",[1905],0.9418960244648318
"[1180, 2372, 2452]",[1905],0.935672514619883
"[1180, 2452, 4306]",[1905],0.9054726368159204
"[1180, 2452, 3962]",[1905],0.9328165374677002
"[1180, 2452, 4432]",[1905],0.9426934097421203
"[571, 1180, 1905]",[4306],0.8727272727272727
"[571, 1180, 4432]",[1905],0.9287925696594427
"[1180, 3624, 4432]",[1905],0.9351851851851852
"[1180, 1905, 3860]",[4306],0.871313672922252
"[1180, 3860, 4432]",[1905],0.9415384615384615
"[1180, 2782, 4306]",[1905],0.9142857142857143
"[1180, 3624, 3860]",[1905],0.9462025316455697
"[1180, 1905, 3938]",[3962],0.9005376344086021
"[1180, 3624, 3938]",[1905],0.9433962264150944
"[571, 1180, 3624]",[1905],0.9148936170212766
"[1180, 2452, 3624]",[1905],0.9335180055401662
"[1180, 1905, 2452, 3624]",[4306],0.884272997032641
"[1180, 1905, 2452, 3962]",[4306],0.889196675900277
"[1180, 1905, 3624, 3962]",[2452],0.9463722397476341
"[1180, 2452, 3624, 3962]",[1905],0.9523809523809523
"[1180, 1905, 2452, 4306]",[2862],0.8791208791208791
"[1180, 1905, 3624, 4306]",[2452],0.9283489096573209
"[1180, 2452, 3624, 4306]",[1905],0.9400630914826499
"[571, 1180, 3860]",[1905],0.9285714285714286
"[1180, 3938, 3962]",[1905],0.925414364640884
"[1180, 2452, 3860]",[4306],0.8753541076487252
"[1180, 1905, 2452, 3860]",[3962],0.9006024096385542
"[1180, 1905, 3860, 3962]",[2452],0.9256965944272446
"[1180, 2452, 3860, 3962]",[1905],0.9583333333333334
"[1180, 2452, 3938, 3962]",[1905],0.9395770392749244
"[1180, 2452, 3962, 4306]",[1905],0.9331395348837209
"[1180, 3938, 3962, 4306]",[1905],0.9283489096573209
"[1180, 1905, 2452, 3938]",[3962],0.9201183431952663
"[1180, 1905, 3938, 4306]",[3962],0.9197530864197531
"[1180, 1905, 3938, 3962]",[2452],0.9283582089552239
"[1180, 1905, 3962, 4306]",[2452],0.9224137931034483
"[571, 1180, 4306]",[1905],0.8727272727272727
"[571, 1180, 1905, 2452]",[4306],0.8859649122807017
"[571, 1180, 1905, 3962]",[2452],0.9252336448598131
"[571, 1180, 2452, 3962]",[1905],0.9339622641509434
"[1180, 1905, 2862, 3962]",[2452],0.9384615384615385
"[1180, 1905, 2862, 4306]",[2452],0.9169054441260746
"[1180, 2452, 2862, 3962]",[1905],0.9355828220858896
"[1180, 2452, 2862, 4306]",[1905],0.9065155807365439
"[1180, 1905, 2452, 2862]",[4306],0.9090909090909091
"[1180, 1905, 2452, 2782]",[4306],0.8948863636363636
"[1180, 1905, 2782, 3962]",[4306],0.9101796407185628
"[1180, 2452, 2782, 3962]",[1905],0.9473684210526315
"[1180, 1905, 2782, 4306]",[2452],0.8948863636363636
"[1180, 2782, 3962, 4306]",[1905],0.9411764705882353
"[1180, 2452, 2782, 4306]",[1905],0.9319526627218935
"[1180, 2782, 2862, 4306]",[1905],0.9166666666666666
"[1180, 1905, 2782, 2862]",[4306],0.9112426035502958
"[571, 1180, 1905, 4306]",[2452],0.9017857142857143
"[571, 1180, 2862, 4306]",[2452],0.8931750741839762
"[571, 1180, 2452, 2862]",[4306],0.9093655589123867
"[571, 1180, 2452, 4306]",[1905],0.9126506024096386
"[571, 2452, 2862, 4306]",[1905],0.9123711340206185
"[1905, 2372, 3106]",[4306],0.8935574229691877
"[2372, 3106, 3962]",[1905],0.9584664536741214
"[1905, 3106, 3938]",[4306],0.9021164021164021
"[2372, 3106, 3938]",[1905],0.9493670886075949
"[2372, 2782, 3106]",[1905],0.9345794392523364
"[1905, 3106, 4432]",[4306],0.8864864864864865
"[2372, 3106, 4432]",[1905],0.9390243902439024
"[2372, 2452, 3106]",[1905],0.9365558912386707
"[2372, 3106, 4306]",[1905],0.9300291545189504
"[2452, 3106, 3624]",[1905],0.9248554913294798
"[1905, 3106, 3624]",[2452],0.8938547486033519
"[1905, 1962, 3106]",[4306],0.8864265927977839
"[1962, 3106, 3860]",[1905],0.9290123456790124
"[1962, 2452, 3106]",[1905],0.944954128440367
"[1962, 2862, 4306]",[1905],0.9335038363171355
"[1962, 3106, 4306]",[1905],0.9221902017291066
"[1962, 3938, 4306]",[1905],0.9362244897959183
"[3106, 3938, 4306]",[1905],0.924119241192412
"[3106, 3860, 4432]",[1905],0.9345794392523364
"[3106, 3962, 4432]",[1905],0.9476923076923077
"[3106, 4306, 4432]",[1905],0.9213483146067416
"[3106, 3860, 4306]",[3938],0.8324175824175825
"[1905, 2862, 3106, 3938]",[4306],0.940809968847352
"[1905, 2862, 3106, 4306]",[2452],0.8746666666666667
"[1905, 3106, 3938, 4306]",[3962],0.9178885630498533
"[2862, 3106, 3938, 4306]",[1905],0.937888198757764
"[2452, 3106, 3938, 3962]",[1905],0.9506172839506173
"[2452, 3106, 3962, 4306]",[1905],0.9470588235294117
"[3106, 3938, 3962, 4306]",[1905],0.9427710843373494
"[1905, 2452, 3106, 3938]",[3962],0.9333333333333333
"[1905, 2452, 3106, 4306]",[2862],0.9085872576177285
"[1905, 2452, 3106, 3962]",[4306],0.8994413407821229
"[1905, 3106, 3938, 3962]",[4306],0.9205882352941176
"[1905, 3106, 3962, 4306]",[2452],0.8969359331476323
"[571, 3106, 4306]",[1905],0.9019073569482289
"[571, 1905, 3106]",[4306],0.8945945945945946
"[571, 1905, 2862, 3106]",[4306],0.9320987654320988
"[571, 1905, 3106, 4306]",[2862],0.9123867069486404
"[571, 2862, 3106, 4306]",[1905],0.9151515151515152
"[1905, 2452, 2782, 3106]",[4306],0.9201183431952663
"[1905, 2782, 3106, 3962]",[4306],0.9363636363636364
"[2452, 2782, 3106, 3962]",[1905],0.9554140127388535
"[1905, 2782, 3106, 4306]",[2862],0.9047619047619048
"[2782, 3106, 3962, 4306]",[1905],0.9537037037037037
"[1905, 2452, 2862, 3106]",[4306],0.9265536723163842
"[1905, 2782, 2862, 3106]",[4306],0.95
"[2452, 2782, 3106, 4306]",[1905],0.9424242424242424
"[2452, 2862, 3106, 4306]",[1905],0.9213483146067416
"[2782, 2862, 3106, 4306]",[1905],0.9335260115606936
"[2862, 3106, 3962, 4306]",[1905],0.9410029498525073
"[1905, 2862, 3106, 3962]",[4306],0.9327485380116959
"[571, 1905, 1962]",[4306],0.8533333333333334
"[571, 1962, 2782]",[1905],0.940251572327044
"[571, 1962, 4432]",[1905],0.9310344827586207
"[571, 1962, 3860]",[1905],0.9325153374233128
"[571, 1962, 3938]",[1905],0.937125748502994
"[571, 1962, 2452]",[1905],0.9446064139941691
"[571, 1962, 4306]",[1905],0.9195402298850575
"[1962, 2782, 4306]",[1905],0.9572192513368984
"[1962, 2372, 2452]",[1905],0.9483695652173914
"[1905, 1962, 2782, 3860]",[4306],0.9006024096385542
"[1905, 1962, 2782, 4306]",[2452],0.8798882681564246
"[1905, 1962, 3860, 4306]",[3962],0.8882521489971347
"[1905, 2782, 3860, 4306]",[2452],0.8693333333333333
"[1962, 2782, 3860, 4306]",[1905],0.9614147909967846
"[1905, 1962, 2782, 3624]",[2452],0.9209726443768997
"[1905, 1962, 3624, 4306]",[2452],0.9194029850746268
"[1905, 2782, 3624, 4306]",[2452],0.9086021505376344
"[1962, 2782, 3624, 4306]",[1905],0.9614147909967846
"[1905, 1962, 2452, 2782]",[4306],0.8948863636363636
"[1905, 1962, 2452, 3624]",[3938],0.8746518105849582
"[1962, 2452, 2782, 3624]",[1905],0.9680511182108626
"[1905, 1962, 2782, 3938]",[4306],0.908284023668639
"[1905, 1962, 2782, 3962]",[4306],0.9233038348082596
"[1905, 1962, 3938, 3962]",[2452],0.9021164021164021
"[1905, 2782, 3938, 3962]",[4306],0.910761154855643
"[1962, 2782, 3938, 3962]",[1905],0.970873786407767
"[1962, 2452, 2782, 3962]",[1905],0.9748427672955975
"[1905, 1962, 3962, 4306]",[2452],0.9018567639257294
"[1962, 2782, 3962, 4306]",[1905],0.963076923076923
"[1962, 2452, 2782, 3938]",[1905],0.9712460063897763
"[1905, 1962, 3938, 4306]",[2452],0.885558583106267
"[1905, 2782, 3938, 4306]",[2452],0.8888888888888888
"[1962, 2782, 3938, 4306]",[1905],0.9684542586750788
"[1905, 1962, 2452, 2862]",[4306],0.8985915492957747
"[1905, 1962, 2782, 2862]",[4306],0.9345238095238095
"[1962, 2452, 2782, 2862]",[1905],0.964516129032258
"[1905, 1962, 2862, 4306]",[2452],0.873972602739726
"[1962, 2782, 2862, 4306]",[1905],0.9631901840490797
"[1962, 2452, 2782, 4306]",[1905],0.9722222222222222
"[1905, 1962, 2372, 2452]",[3938],0.8853868194842407
