itemset,support
[3385],298
[1625],302
[1324],304
[2465],304
[2200],304
[2128],306
[3254],306
[3463],307
[4141],307
[331],310
[3684],311
[2209],312
[241],316
[2953],320
[3433],323
[4262],323
[3864],324
[1561],327
[658],330
"[1571, 4306]",299
"[1571, 2862]",300
[3538],332
[3782],332
"[468, 1905]",301
"[468, 3925]",307
[2186],334
"[1905, 2186]",300
[1703],334
"[1905, 2290]",304
"[2290, 3962]",305
[2743],336
[2462],337
[3371],339
[1810],339
"[1810, 1905]",303
[2430],339
"[2430, 2452]",300
[4302],341
[357],343
[4227],347
"[1905, 2470]",302
"[2470, 4306]",304
"[788, 4306]",298
"[788, 1905]",300
"[788, 2452]",300
"[571, 788]",324
"[312, 1905]",305
"[312, 4306]",310
"[312, 571]",323
[4266],356
"[1905, 4266]",318
[2800],357
"[1905, 2800]",305
[1650],359
"[571, 3756]",302
"[1905, 3756]",303
"[2452, 3610]",305
"[1905, 3610]",318
"[1798, 3610]",332
"[197, 1220]",298
"[197, 4432]",307
"[197, 1905]",323
"[708, 2452]",301
"[708, 2862]",302
"[708, 1905]",304
"[708, 4306]",313
"[3638, 4432]",304
"[1905, 3638]",322
"[2612, 3106]",300
"[1905, 2612]",305
"[2612, 2862]",306
"[2612, 4306]",312
"[329, 2862]",308
"[329, 571]",316
"[329, 4306]",316
"[329, 2452]",320
"[329, 1905]",332
"[3320, 3962]",298
"[2452, 3320]",300
"[3320, 4306]",307
"[1905, 3320]",328
"[2152, 4330]",299
"[3106, 4330]",300
"[2452, 4330]",303
"[3938, 4330]",304
"[1542, 4330]",305
"[4306, 4330]",314
"[3962, 4330]",315
"[1905, 4330]",324
"[3333, 4432]",303
"[3333, 3938]",304
"[2862, 3333]",304
"[2452, 3333]",310
"[3333, 3962]",312
"[3333, 4306]",323
"[1905, 3333]",340
"[571, 1102]",299
"[1102, 3962]",302
"[1102, 2862]",310
"[1102, 4432]",319
"[1102, 2452]",320
"[1102, 4306]",328
"[1102, 1905]",329
"[3905, 3938]",299
"[571, 3905]",310
"[3905, 3962]",315
"[1905, 2452, 3905]",298
"[2452, 3905, 4306]",302
"[2862, 3905]",334
"[2862, 3905, 4306]",314
"[1905, 3905]",336
"[1905, 3905, 4306]",310
"[3905, 4306]",349
"[3106, 3368]",303
"[3368, 3962]",306
"[2452, 3368]",306
"[3368, 4306]",318
"[1905, 3368]",325
"[2862, 3151]",307
"[571, 3151]",308
"[3151, 3962]",308
"[3151, 4306]",310
"[2452, 3151]",317
"[1905, 2452, 3151]",299
"[1905, 3151]",351
"[2452, 4345]",303
"[1905, 4345]",324
"[571, 4345]",327
"[1799, 2782]",299
"[1799, 2862]",300
"[1799, 4432]",301
"[607, 1799]",306
"[1799, 4306]",317
"[1798, 1799]",318
"[1799, 2452]",322
"[1799, 1905]",331
"[3079, 3860]",301
"[2782, 3079]",302
"[2862, 3079]",307
"[1905, 3079, 3938]",300
"[3079, 3938, 3962]",305
"[2452, 3079, 4306]",298
"[2452, 3079, 3962]",308
"[1905, 2452, 3079]",312
"[1905, 3079, 4306]",314
"[3079, 3962, 4306]",315
"[3079, 3962]",354
"[1905, 3079, 3962]",324
"[1905, 3079]",357
"[1962, 2874]",298
"[2874, 3860]",298
"[2372, 2874]",301
"[2874, 4432]",307
"[2874, 4306]",314
"[2874, 3938]",316
"[2452, 2874]",319
"[1905, 2452, 2874]",299
"[2874, 3962]",332
"[1905, 2874, 3962]",305
"[1905, 2874]",354
"[1865, 3917]",299
"[3917, 3962]",303
"[2452, 3917]",308
"[2862, 3917]",312
"[3917, 4306]",312
"[571, 3917]",334
"[1905, 3917]",342
"[1615, 3938]",298
"[1615, 3106]",302
"[1615, 2782]",307
"[1615, 2862]",307
"[1542, 1615]",314
"[1615, 3962]",316
"[1615, 2452]",316
"[1615, 4306]",326
"[1615, 1905]",337
"[1406, 3860]",304
"[607, 1406]",305
"[1406, 3938]",307
"[1406, 2782]",308
"[1406, 4306]",326
"[1406, 3962]",327
"[1406, 1905, 3962]",304
"[1406, 2452]",335
"[1406, 1905, 2452]",310
"[1406, 1905]",357
"[2342, 2862]",301
"[2342, 4306]",314
"[2342, 2452]",316
"[2342, 3962]",317
"[571, 2342]",323
"[1905, 2342]",332
"[3290, 3962]",310
"[2782, 3290]",320
"[571, 3290]",336
"[571, 2862, 3290]",298
"[3290, 4306]",340
"[2862, 3290, 4306]",311
"[1905, 3290]",342
"[1905, 2862, 3290]",303
"[2452, 3290]",345
"[2452, 2862, 3290]",302
"[2862, 3290]",353
"[3282, 3962]",306
"[3282, 4432]",307
"[2862, 3282]",309
"[3282, 4306]",309
"[2452, 3282]",316
"[571, 3282]",336
"[1905, 3282]",350
"[30, 299]",301
"[299, 3938]",307
"[299, 4432]",308
"[299, 2862]",317
"[299, 571]",327
"[299, 2452]",331
"[299, 3962]",332
"[299, 1905, 3962]",298
"[299, 1905]",349
"[299, 1905, 4306]",301
"[299, 4306]",350
"[483, 3427]",299
"[483, 1962]",303
"[483, 1798]",304
"[483, 2782]",305
"[483, 2152]",308
"[483, 4432]",328
"[483, 1905, 4432]",302
"[483, 4306]",328
"[483, 3938]",330
"[483, 1905, 3938]",308
"[483, 3860]",333
"[483, 1905, 3860]",301
"[483, 3962]",334
"[483, 1905, 3962]",302
"[483, 2452]",334
"[483, 1905, 2452]",305
"[483, 1905]",364
"[30, 1145]",305
"[1145, 4432]",306
"[1145, 2452]",307
"[1145, 3860]",310
"[1145, 3938]",313
"[1145, 1542]",314
"[1145, 1962]",318
"[1145, 3106]",333
"[1145, 4306]",334
"[1145, 3962]",335
"[1145, 1905, 3962]",299
"[1145, 2152]",345
"[1145, 1905, 2152]",299
"[1145, 1905]",355
"[2372, 2580]",303
"[2580, 3106]",304
"[30, 2580]",309
"[2152, 2580]",310
"[1962, 2580]",310
"[2580, 4432]",322
"[1905, 2580, 4432]",302
"[2580, 4306]",322
"[1905, 2580, 4306]",301
"[2452, 2580]",325
"[1905, 2452, 2580]",308
"[2580, 3860]",326
"[1905, 2580, 3860]",303
"[2580, 3938]",330
"[1905, 2580, 3938]",312
"[2580, 3962]",339
"[1905, 2580, 3962]",314
"[1905, 2580]",379
"[607, 1754]",298
"[1754, 4432]",298
"[1754, 2660]",304
"[1542, 1754]",304
"[1754, 3106]",313
"[1754, 2782]",314
"[1754, 3938]",323
"[1754, 3938, 3962]",300
"[571, 1754]",329
"[1754, 2452, 3962]",301
"[1754, 2452, 4306]",303
"[1754, 1905, 2452]",310
"[1754, 2862, 3962]",298
"[1754, 1905, 2862]",303
"[1754, 2862, 4306]",316
"[1754, 3962, 4306]",316
"[1754, 1905, 3962]",320
"[1754, 4306]",361
"[1754, 1905, 4306]",316
"[1754, 1905]",363
"[1144, 2660]",299
"[1144, 3106]",304
"[1144, 2782]",306
"[1144, 1542]",313
"[1144, 3938]",316
"[571, 1144]",318
"[1144, 2862]",324
"[1144, 2452]",324
"[1144, 3962]",336
"[1144, 4306]",339
"[1144, 1905]",352
"[1744, 3624]",301
"[1744, 3106]",303
"[1744, 3860]",306
"[571, 1744]",306
"[1744, 4432]",310
"[1744, 3938]",314
"[607, 1744]",317
"[1744, 2782]",321
"[1744, 2862]",333
"[1744, 3962]",333
"[1744, 1905, 3962]",300
"[1744, 4306]",338
"[1744, 2452]",347
"[1744, 1905, 2452]",302
"[1744, 1798]",349
"[1744, 1798, 1905]",298
"[1744, 1905]",356
"[2152, 2391]",305
"[2391, 3624]",311
"[2391, 2862]",318
"[1220, 2391]",321
"[2372, 2391]",321
"[2391, 2452]",330
"[1905, 2391, 2452]",299
"[30, 2391]",335
"[2391, 3860, 3938]",299
"[1962, 2391, 3938]",301
"[1905, 2391, 3938]",312
"[1962, 2391, 3962]",299
"[1905, 2391, 3962]",307
"[1962, 2391, 4306]",309
"[1905, 2391, 4306]",311
"[1962, 2391, 4432]",306
"[1905, 2391, 4432]",318
"[1905, 2391, 3860]",317
"[1962, 2391, 3860]",320
"[1962, 2391]",371
"[1905, 2391]",371
"[1905, 1962, 2391]",328
"[175, 2372]",305
"[175, 4432]",305
"[175, 3938]",307
"[175, 2122]",314
"[175, 571, 2122]",300
"[175, 457]",323
"[175, 3962]",327
"[175, 1905, 3962]",298
"[175, 1905, 2782]",298
"[175, 2452, 2782]",299
"[175, 571, 2782]",300
"[175, 2782, 2862]",305
"[175, 1905, 4306]",309
"[175, 2452, 4306]",310
"[175, 571, 4306]",315
"[175, 2862, 4306]",321
"[175, 1905, 2452]",319
"[175, 2452, 2862]",324
"[175, 571, 2452]",325
"[175, 1905, 2862]",324
"[175, 571, 1905]",325
"[175, 2862]",374
"[175, 571, 2862]",336
"[175, 571]",380
"[1865, 2122]",298
"[457, 2122]",300
"[2122, 4432]",301
"[2122, 2782]",321
"[2122, 3962]",335
"[571, 2122, 3962]",301
"[2122, 2862, 4306]",305
"[1905, 2122, 2862]",305
"[571, 2122, 2862]",327
"[2122, 2452, 4306]",309
"[1905, 2122, 4306]",310
"[571, 2122, 4306]",333
"[1905, 2122, 2452]",320
"[571, 1905, 2122, 2452]",298
"[571, 2122, 2452]",338
"[1905, 2122]",373
"[571, 1905, 2122]",337
"[571, 2122]",399
"[1865, 2782]",303
"[457, 1865]",303
"[1865, 3860]",304
"[1865, 4432]",311
"[1865, 2372]",313
"[1865, 3938]",331
"[1865, 1905, 3938]",313
"[571, 1865, 2862]",301
"[1865, 1905, 2862]",308
"[1865, 3962]",339
"[1865, 1905, 3962]",311
"[571, 1865, 2452]",299
"[1865, 1905, 2452]",317
"[571, 1865, 4306]",301
"[1865, 1905, 4306]",312
"[571, 1865]",368
"[571, 1865, 1905]",324
"[1865, 1905]",391
"[758, 1220]",300
"[758, 3624]",303
"[571, 758]",315
"[30, 758]",319
"[758, 2862]",321
"[758, 3860]",332
"[758, 1905, 3860]",307
"[758, 2372]",333
"[758, 1905, 2372]",306
"[758, 1962]",336
"[758, 1905, 1962]",308
"[758, 2452]",337
"[758, 1905, 2452]",316
"[758, 3938]",337
"[758, 1905, 3938]",316
"[758, 4306]",346
"[758, 1905, 4306]",315
"[758, 4432]",348
"[758, 1905, 4432]",322
"[758, 3962]",351
"[758, 1905, 3962]",328
"[758, 1905]",393
"[2913, 3106]",299
"[886, 2913]",303
"[30, 2913]",304
"[2913, 3860]",305
"[1962, 2913]",308
"[1180, 2913]",310
"[2372, 2913]",317
"[2913, 3624]",320
"[1905, 2913, 3624]",298
"[2782, 2913]",322
"[1905, 2782, 2913]",304
"[571, 2913]",329
"[571, 1905, 2913]",301
"[2913, 4432]",333
"[1905, 2913, 4432]",311
"[2862, 2913]",334
"[1905, 2862, 2913]",310
"[2913, 3938]",336
"[1905, 2913, 3938]",319
"[2452, 2913, 4306]",301
"[2913, 3962, 4306]",304
"[1905, 2913, 4306]",326
"[2452, 2913, 3962]",301
"[1905, 2452, 2913]",329
"[2913, 3962]",360
"[1905, 2913, 3962]",338
"[1905, 2913]",404
"[191, 2112]",303
"[1180, 2112]",304
"[2112, 4356]",304
"[2112, 3925]",305
"[30, 2112]",309
"[2112, 2782]",309
"[1220, 2112]",311
"[457, 2112]",318
"[1962, 2112]",324
"[1905, 1962, 2112]",302
"[571, 2112]",325
"[2112, 3624]",330
"[1905, 2112, 3624]",306
"[2112, 2372]",332
"[1905, 2112, 2372]",309
"[2112, 3938]",332
"[1905, 2112, 3938]",313
"[2112, 3860, 4306]",304
"[1905, 2112, 3860]",322
"[2112, 2452, 2862]",302
"[1905, 2112, 2862]",322
"[1905, 2112, 2862, 4306]",298
"[2112, 2862, 4306]",327
"[2112, 2452, 3962]",308
"[2112, 3962, 4306]",315
"[1905, 2112, 3962]",329
"[2112, 2452, 4432]",301
"[2112, 4306, 4432]",313
"[1905, 2112, 4432]",334
"[2112, 2452, 4306]",325
"[1905, 2112, 2452, 4306]",306
"[1905, 2112, 2452]",341
"[2112, 4306]",379
"[1905, 2112, 4306]",342
"[1905, 2112]",403
"[2782, 4472]",301
"[1542, 4472]",302
"[1180, 4472]",304
"[1962, 4472]",315
"[3860, 4472]",316
"[3624, 4472]",319
"[2372, 4472]",321
"[1470, 4472]",325
"[2862, 4472]",331
"[1905, 2862, 4472]",299
"[3938, 4472]",335
"[1905, 3938, 4472]",316
"[30, 4472]",338
"[30, 1905, 4472]",305
"[571, 4472]",341
"[3962, 4472]",344
"[1905, 3962, 4472]",322
"[2452, 4472]",345
"[1905, 2452, 4472]",321
"[4432, 4472]",350
"[1905, 4432, 4472]",320
"[4306, 4472]",351
"[1905, 4306, 4472]",320
"[1905, 4472]",395
"[1307, 3106]",303
"[30, 1307]",308
"[191, 1307]",310
"[1307, 1798]",310
"[1307, 3925]",311
"[1307, 3427]",311
"[1307, 2152]",319
"[607, 1307]",320
"[1307, 2862]",320
"[1307, 3825]",321
"[1307, 2782]",326
"[1307, 1905, 2782]",299
"[1307, 1962]",332
"[1307, 1905, 1962]",307
"[1307, 1428]",336
"[1307, 1428, 1905]",304
"[1220, 1307, 4432]",298
"[1220, 1307, 1905]",302
"[1307, 3938]",342
"[1307, 1905, 3938]",324
"[1307, 3962, 4432]",302
"[1307, 1905, 3962]",329
"[1307, 2372, 4432]",308
"[1307, 1905, 2372]",319
"[1307, 4306, 4432]",308
"[1307, 1905, 4306]",324
"[1307, 3624, 4432]",314
"[1307, 1905, 3624]",328
"[1307, 2452, 4432]",318
"[1307, 1905, 2452]",328
"[1307, 3860, 4432]",315
"[1307, 1905, 3860]",332
"[1307, 4432]",382
"[1307, 1905, 4432]",349
"[1307, 1905]",404
"[985, 1962]",303
"[985, 2372]",310
"[985, 2152]",311
"[571, 985]",313
"[985, 3106]",315
"[985, 3427]",317
"[985, 3925]",321
"[985, 1905, 3925]",299
"[191, 985, 2452]",299
"[191, 985, 1905]",300
"[985, 1798]",324
"[985, 3624]",326
"[985, 1905, 3624]",303
"[985, 3860]",334
"[985, 1905, 3860]",306
"[607, 985]",340
"[607, 985, 1905]",311
"[985, 2452, 2782]",305
"[985, 2782, 4306]",309
"[985, 1905, 2782]",310
"[985, 2452, 2862]",309
"[985, 1905, 2862]",311
"[985, 2862, 4306]",320
"[985, 2452, 4432]",308
"[985, 1905, 4432]",321
"[985, 3938, 4306]",298
"[985, 3938, 3962]",312
"[985, 1905, 3938, 3962]",299
"[985, 2452, 3938]",312
"[985, 1905, 2452, 3938]",299
"[985, 1905, 3938]",330
"[985, 3962, 4306]",313
"[985, 2452, 3962]",319
"[985, 1905, 2452, 3962]",304
"[985, 1905, 3962]",334
"[985, 2452, 4306]",329
"[985, 1905, 2452, 4306]",304
"[985, 1905, 4306]",337
"[985, 2452]",387
"[985, 1905, 2452]",352
"[985, 1905]",400
"[313, 3624]",302
"[313, 1220]",307
"[313, 2372]",308
"[313, 1962]",311
"[313, 1180]",315
"[313, 4123]",317
"[313, 607]",320
"[313, 571]",322
"[30, 313]",324
"[313, 3860]",328
"[313, 2862]",330
"[313, 1542]",332
"[313, 3938]",336
"[313, 1905, 3938]",306
"[313, 4432]",336
"[313, 2782]",337
"[313, 2452]",344
"[313, 2452, 4306]",299
"[313, 2152]",347
"[313, 3106]",349
"[313, 1905, 3962]",308
"[313, 3962, 4306]",308
"[313, 1905]",368
"[313, 1905, 4306]",319
"[313, 4306]",378
"[2372, 2660]",302
"[1962, 2660]",306
"[607, 2660]",309
"[1798, 2660]",309
"[2660, 3860]",309
"[30, 2660]",313
"[2152, 2660]",313
"[2660, 4432]",317
"[1180, 2660]",324
"[2660, 3938, 3962]",299
"[1905, 2660, 3938]",303
"[2660, 2782]",336
"[2660, 3106]",338
"[2660, 3106, 4306]",298
"[1542, 2660]",351
"[1542, 2660, 4306]",300
"[571, 1905, 2660]",301
"[571, 2660, 2862]",304
"[571, 2660, 4306]",311
"[2452, 2660, 2862]",298
"[2452, 2660, 3962]",302
"[2452, 2660, 4306]",309
"[1905, 2452, 2660]",314
"[1905, 2660, 2862]",308
"[2660, 2862, 4306]",322
"[1905, 2660, 3962]",318
"[2660, 3962, 4306]",320
"[1905, 2660]",378
"[1905, 2660, 4306]",322
"[2660, 4306]",380
"[3624, 4123]",301
"[1798, 4123]",305
"[30, 4123]",309
"[1542, 4123]",315
"[3427, 4123]",315
"[2862, 4123]",316
"[571, 4123]",317
"[607, 4123]",320
"[1962, 4123]",320
"[4123, 4432]",326
"[2782, 4123]",326
"[3938, 4123]",328
"[1905, 3938, 4123]",306
"[2452, 4123]",333
"[3860, 4123]",339
"[1905, 3860, 4123]",299
"[3962, 4123]",340
"[1905, 3962, 4123]",304
"[4123, 4306]",349
"[1905, 4123, 4306]",299
"[3106, 4123]",351
"[1905, 3106, 4123]",301
"[2152, 4123]",355
"[1905, 2152, 4123]",305
"[1905, 4123]",381
"[2095, 3925]",299
"[1202, 2095]",306
"[2095, 2372]",307
"[2095, 3624]",309
"[191, 2095]",310
"[1542, 2095]",312
"[2095, 3427]",313
"[571, 2095]",323
"[1798, 2095]",326
"[1962, 2095]",327
"[2095, 4432]",333
"[1905, 2095, 4432]",302
"[2095, 3106]",335
"[2095, 2152, 3860]",302
"[1905, 2095, 2152]",304
"[607, 2095, 3860]",298
"[607, 1905, 2095]",313
"[2095, 2782, 2862]",298
"[2095, 2452, 2782]",300
"[2095, 2782, 3860]",302
"[2095, 2782, 4306]",310
"[1905, 2095, 2782]",313
"[2095, 2862, 3938]",298
"[2095, 2862, 3860]",302
"[2095, 2452, 2862]",303
"[2095, 2862, 3962]",303
"[1905, 2095, 2862]",310
"[2095, 2862, 4306]",325
"[2095, 2452, 3938]",305
"[2095, 2452, 3860]",306
"[2095, 2452, 3962]",311
"[2095, 2452, 4306]",316
"[1905, 2095, 2452]",325
"[2095, 3938, 4306]",315
"[2095, 3860, 3938]",320
"[1905, 2095, 3860, 3938]",299
"[2095, 3938, 3962]",326
"[1905, 2095, 3938, 3962]",303
"[1905, 2095, 3938]",336
"[2095, 3860, 3962]",323
"[2095, 3962, 4306]",329
"[1905, 2095, 3962, 4306]",299
"[1905, 2095, 3962]",335
"[2095, 3860, 4306]",324
"[1905, 2095, 4306]",336
"[2095, 3860]",381
"[1905, 2095, 3860]",341
"[1905, 2095]",395
"[3427, 4043]",300
"[3825, 4043]",302
"[457, 4043]",303
"[2152, 4043]",303
"[4043, 4356]",307
"[30, 4043]",308
"[607, 4043]",309
"[1798, 4043]",309
"[1220, 4043]",311
"[1962, 4043]",311
"[3106, 4043]",319
"[1180, 4043]",329
"[1180, 4043, 4306]",305
"[191, 4043, 4306]",302
"[191, 2452, 4043]",308
"[191, 1905, 4043]",310
"[3925, 4043, 4306]",301
"[2452, 3925, 4043]",304
"[1905, 3925, 4043]",309
"[2452, 3624, 4043]",301
"[3624, 4043, 4306]",305
"[1905, 3624, 4043]",316
"[2372, 2452, 4043]",304
"[2372, 4043, 4306]",309
"[1905, 2372, 4043]",309
"[3860, 3962, 4043]",301
"[2452, 3860, 4043]",303
"[1905, 3860, 4043]",314
"[3860, 4043, 4306]",315
"[571, 2862, 4043]",304
"[571, 1905, 4043]",307
"[571, 2452, 4043]",308
"[571, 4043, 4306]",318
"[2782, 3962, 4043]",300
"[2782, 2862, 4043]",308
"[1905, 2782, 4043]",318
"[1905, 2782, 4043, 4306]",303
"[2452, 2782, 4043]",319
"[2452, 2782, 4043, 4306]",310
"[2782, 4043, 4306]",330
"[2452, 4043, 4432]",312
"[4043, 4306, 4432]",316
"[1905, 4043, 4432]",323
"[2452, 3938, 4043, 4306]",304
"[1905, 2452, 3938, 4043]",309
"[3938, 3962, 4043, 4306]",303
"[1905, 3938, 3962, 4043]",305
"[3938, 4043, 4306]",329
"[1905, 3938, 4043, 4306]",308
"[1905, 3938, 4043]",335
"[2862, 3962, 4043]",312
"[2862, 3962, 4043, 4306]",299
"[1905, 2452, 2862, 4043]",301
"[2452, 2862, 4043, 4306]",313
"[1905, 2862, 4043]",330
"[1905, 2862, 4043, 4306]",310
"[2862, 4043, 4306]",347
"[2452, 3962, 4043, 4306]",316
"[1905, 2452, 3962, 4043, 4306]",299
"[1905, 2452, 3962, 4043]",317
"[3962, 4043, 4306]",348
"[1905, 3962, 4043]",348
"[1905, 3962, 4043, 4306]",320
"[1905, 2452, 4043]",364
"[1905, 2452, 4043, 4306]",338
"[2452, 4043, 4306]",368
"[4043, 4306]",408
"[1905, 4043, 4306]",362
"[1905, 4043]",409
"[191, 1202]",298
"[1180, 1202]",301
"[1202, 3925]",302
"[1202, 1962]",310
"[1202, 3624]",310
"[798, 1202]",311
"[1202, 3106]",311
"[1202, 2372]",319
"[607, 1202]",330
"[1202, 4432]",330
"[1202, 1798]",335
"[1202, 3860]",337
"[1202, 1905, 3860]",299
"[1202, 2452, 3938]",300
"[1202, 3938, 3962]",306
"[1202, 1905, 3938]",319
"[1202, 2782, 2862]",308
"[1202, 1905, 2782]",310
"[1202, 2782, 4306]",311
"[1202, 2452, 2782]",311
"[571, 1202, 4306]",303
"[571, 1202, 2452]",306
"[571, 1202, 1905]",308
"[571, 1202, 2862]",311
"[1202, 3962, 4306]",306
"[1202, 2862, 3962]",307
"[1202, 2452, 3962]",312
"[1202, 1905, 3962]",325
"[1202, 1905, 4306]",319
"[1202, 2452, 4306]",320
"[1202, 2862, 4306]",329
"[1202, 2452, 2862]",318
"[1202, 1905, 2862]",321
"[1202, 2452]",380
"[1202, 1905, 2452]",334
"[1202, 1905]",392
"[1798, 3605]",300
"[2372, 3605]",303
"[798, 3605]",306
"[3605, 4432]",309
"[1180, 3605]",310
"[1542, 3605]",315
"[607, 3605]",319
"[3605, 3860]",319
"[3106, 3605]",339
"[3106, 3605, 4306]",298
"[2452, 2782, 3605]",300
"[2782, 3605, 4306]",309
"[571, 2452, 3605]",302
"[571, 3605, 4306]",313
"[571, 2862, 3605]",314
"[2452, 3605, 3938]",303
"[3605, 3938, 4306]",306
"[3605, 3938, 3962]",323
"[1905, 3605, 3938, 3962]",301
"[1905, 3605, 3938]",326
"[2862, 3605, 3962]",309
"[2452, 2862, 3605]",313
"[1905, 2862, 3605]",314
"[2862, 3605, 4306]",336
"[2452, 3605, 3962]",321
"[1905, 2452, 3605]",327
"[2452, 3605, 4306]",335
"[3605, 3962, 4306]",332
"[1905, 3605, 3962, 4306]",298
"[1905, 3605, 3962]",338
"[1905, 3605]",385
"[1905, 3605, 4306]",333
"[3605, 4306]",393
"[1110, 1542]",298
"[607, 1110]",298
"[1110, 4356]",299
"[1110, 3106]",312
"[1110, 2862]",319
"[1110, 2782]",319
"[1110, 2152]",322
"[1110, 1962]",331
"[1110, 1905, 1962]",298
"[1110, 1220]",332
"[1110, 2372]",333
"[1110, 1905, 2372]",303
"[1110, 3624]",340
"[1110, 1905, 3624]",313
"[1110, 3860]",344
"[1110, 1905, 3860]",312
"[1110, 3938, 3962]",301
"[1110, 1905, 3938]",323
"[30, 1110]",351
"[30, 1110, 1905]",312
"[1110, 2452, 4306]",299
"[1110, 1905, 4306]",321
"[1110, 2452, 3962]",301
"[1110, 1905, 3962]",326
"[1110, 2452, 4432]",301
"[1110, 1905, 2452]",334
"[1110, 4432]",363
"[1110, 1905, 4432]",332
"[1110, 1905]",409
"[1428, 3925]",299
"[191, 1428]",302
"[1428, 4356]",310
"[1428, 1798]",311
"[571, 1428]",316
"[607, 1428]",318
"[1180, 1428]",321
"[1428, 3106]",324
"[1428, 2152]",330
"[1428, 3825]",334
"[1428, 3825, 4432]",300
"[1428, 2782, 4306]",307
"[1428, 1905, 2782]",312
"[30, 1428, 1905]",306
"[30, 1428, 4432]",307
"[1428, 2862, 4432]",303
"[1428, 1905, 2862]",312
"[1428, 2862, 4306]",314
"[1428, 1962, 4306]",299
"[1428, 1962, 4432]",309
"[1428, 1905, 1962]",318
"[1428, 3624, 4306]",298
